Attaching to couchbase, demo-actuator-micrometer-zipkin-1, grafana, node-exporter, prometheus
couchbase                          | CB_VERSION=7.2.3
grafana                            | logger=migrator t=2024-11-04T09:01:57.182968793Z level=info msg="Executing migration" id="create team table"
grafana                            | logger=migrator t=2024-11-04T09:01:57.184708668Z level=info msg="Migration successfully executed" id="create team table" duration=1.742084ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.187685251Z level=info msg="Executing migration" id="add index team.org_id"
grafana                            | logger=migrator t=2024-11-04T09:01:57.191713376Z level=info msg="Migration successfully executed" id="add index team.org_id" duration=4.031291ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.195848918Z level=info msg="Executing migration" id="add unique index team_org_id_name"
grafana                            | logger=migrator t=2024-11-04T09:01:57.198062168Z level=info msg="Migration successfully executed" id="add unique index team_org_id_name" duration=2.213208ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.201523418Z level=info msg="Executing migration" id="Add column uid in team"
grafana                            | logger=migrator t=2024-11-04T09:01:57.205298085Z level=info msg="Migration successfully executed" id="Add column uid in team" duration=3.773334ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.207986835Z level=info msg="Executing migration" id="Update uid column values in team"
grafana                            | logger=migrator t=2024-11-04T09:01:57.208455501Z level=info msg="Migration successfully executed" id="Update uid column values in team" duration=469.083µs
grafana                            | logger=migrator t=2024-11-04T09:01:57.211462001Z level=info msg="Executing migration" id="Add unique index team_org_id_uid"
grafana                            | logger=migrator t=2024-11-04T09:01:57.213846001Z level=info msg="Migration successfully executed" id="Add unique index team_org_id_uid" duration=2.38375ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.216116793Z level=info msg="Executing migration" id="create team member table"
grafana                            | logger=migrator t=2024-11-04T09:01:57.218035543Z level=info msg="Migration successfully executed" id="create team member table" duration=1.91825ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.220392585Z level=info msg="Executing migration" id="add index team_member.org_id"
grafana                            | logger=migrator t=2024-11-04T09:01:57.22220746Z level=info msg="Migration successfully executed" id="add index team_member.org_id" duration=1.816875ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.225948751Z level=info msg="Executing migration" id="add unique index team_member_org_id_team_id_user_id"
grafana                            | logger=migrator t=2024-11-04T09:01:57.228171626Z level=info msg="Migration successfully executed" id="add unique index team_member_org_id_team_id_user_id" duration=2.222917ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.231352543Z level=info msg="Executing migration" id="add index team_member.team_id"
grafana                            | logger=migrator t=2024-11-04T09:01:57.234595126Z level=info msg="Migration successfully executed" id="add index team_member.team_id" duration=3.241458ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.238811376Z level=info msg="Executing migration" id="Add column email to team table"
grafana                            | logger=migrator t=2024-11-04T09:01:57.242961085Z level=info msg="Migration successfully executed" id="Add column email to team table" duration=4.149417ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.245303418Z level=info msg="Executing migration" id="Add column external to team_member table"
grafana                            | logger=migrator t=2024-11-04T09:01:57.24909221Z level=info msg="Migration successfully executed" id="Add column external to team_member table" duration=3.790917ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.251717126Z level=info msg="Executing migration" id="Add column permission to team_member table"
grafana                            | logger=migrator t=2024-11-04T09:01:57.255365251Z level=info msg="Migration successfully executed" id="Add column permission to team_member table" duration=3.646083ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.25782921Z level=info msg="Executing migration" id="create dashboard acl table"
grafana                            | logger=migrator t=2024-11-04T09:01:57.260478043Z level=info msg="Migration successfully executed" id="create dashboard acl table" duration=2.649042ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.26388846Z level=info msg="Executing migration" id="add index dashboard_acl_dashboard_id"
grafana                            | logger=migrator t=2024-11-04T09:01:57.265915918Z level=info msg="Migration successfully executed" id="add index dashboard_acl_dashboard_id" duration=2.028041ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.268593335Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_user_id"
grafana                            | logger=migrator t=2024-11-04T09:01:57.271199335Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_user_id" duration=2.605667ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.280636168Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_team_id"
grafana                            | logger=migrator t=2024-11-04T09:01:57.283471585Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_team_id" duration=2.835917ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.28684021Z level=info msg="Executing migration" id="add index dashboard_acl_user_id"
grafana                            | logger=migrator t=2024-11-04T09:01:57.28899021Z level=info msg="Migration successfully executed" id="add index dashboard_acl_user_id" duration=2.14775ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.29121046Z level=info msg="Executing migration" id="add index dashboard_acl_team_id"
grafana                            | logger=migrator t=2024-11-04T09:01:57.293687626Z level=info msg="Migration successfully executed" id="add index dashboard_acl_team_id" duration=2.47725ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.296214126Z level=info msg="Executing migration" id="add index dashboard_acl_org_id_role"
grafana                            | logger=migrator t=2024-11-04T09:01:57.297922835Z level=info msg="Migration successfully executed" id="add index dashboard_acl_org_id_role" duration=1.708584ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.300330668Z level=info msg="Executing migration" id="add index dashboard_permission"
